date,Admissions/Covers,Members,Total Admissions
2022-01-01,149,20,
2022-01-02,116,13,
2022-01-03,69,43,
2022-01-04,,,
2022-01-05,,1,
2022-01-06,,3,
2022-01-07,,1,
2022-01-08,,,
2022-01-09,,,
2022-01-10,81,53,
2022-01-11,75,53,
2022-01-12,141,60,
2022-01-13,407,101,
2022-01-14,328,42,
2022-01-15,195,74,
2022-01-16,,1,
2022-01-17,79,59,
2022-01-18,105,55,
2022-01-19,128,49,
2022-01-20,357,128,
2022-01-21,234,44,
2022-01-22,79,29,
2022-01-23,,,
2022-01-24,77,48,
2022-01-25,83,28,
2022-01-26,148,70,
2022-01-27,323,78,
2022-01-28,222,77,
2022-01-29,54,53,
2022-01-30,0,1,1
2022-01-31,54,43,97
2022-02-01,94,40,134
2022-02-02,179,51,230
2022-02-03,389,117,506
2022-02-04,209,76,285
2022-02-05,105,64,169
2022-02-06,0,0,0
2022-02-07,78,47,125
2022-02-08,77,57,134
2022-02-09,145,92,237
2022-02-10,402,116,518
2022-02-11,187,49,236
2022-02-12,108,62,170
2022-02-13,0,0,0
2022-02-14,136,45,181
2022-02-15,92,55,147
2022-02-16,192,73,265
2022-02-17,705,123,828
2022-02-18,494,135,629
2022-02-19,221,41,262
2022-02-20,0,0,0
2022-02-21,78,32,110
2022-02-22,73,35,108
2022-02-23,201,69,270
2022-02-24,452,79,531
2022-02-25,280,72,352
2022-02-26,96,39,135
2022-02-27,,,0
2022-02-28,,,0
2022-03-01,,,0
2022-03-02,,,0
2022-03-03,112,63,175
2022-03-04,115,52,167
2022-03-05,162,29,191
2022-03-06,375,73,448
2022-03-07,190,70,260
2022-03-08,106,23,129
2022-03-09,,,0
2022-03-10,135,47,182
2022-03-11,105,37,142
2022-03-12,207,50,257
2022-03-13,496,87,583
2022-03-14,302,50,352
2022-03-15,285,50,335
2022-03-16,,,0
2022-03-17,425,44,469
2022-03-18,278,28,306
2022-03-19,340,77,417
2022-03-20,512,92,604
2022-03-21,393,48,441
2022-03-22,359,27,386
2022-03-23,,,0
2022-03-24,369,64,433
2022-03-25,199,53,252
2022-03-26,379,63,442
2022-03-27,508,60,568
2022-03-28,400,59,459
2022-03-29,189,37,226
2022-03-30,,,0
2022-03-31,127,38,165
2022-04-01,163,69,232
2022-04-02,166,41,207
2022-04-03,345,75,420
2022-04-04,124,56,180
2022-04-05,156,57,213
2022-04-06,,,0
2022-04-07,99,50,149
2022-04-08,136,31,167
2022-04-09,186,69,255
2022-04-10,267,72,339
2022-04-11,171,34,205
2022-04-12,87,35,122
2022-04-13,,,0
2022-04-14,76,25,101
2022-04-15,83,34,117
2022-04-16,167,50,217
2022-04-17,383,57,440
2022-04-18,196,76,272
2022-04-19,,,0
2022-04-20,,,0
2022-04-21,,,0
2022-04-22,,,0
2022-04-23,,,0
2022-04-24,342,47,389
2022-04-25,196,63,259
2022-04-26,80,36,116
2022-04-27,67,24,91
2022-04-28,81,28,109
2022-04-29,139,41,180
2022-04-30,201,52,253
2022-05-01,361,87,448
2022-05-02,,,0
2022-05-03,,2,
2022-05-04,62,41,
2022-05-05,93,58,
2022-05-06,149,65,
2022-05-07,399,65,
2022-05-08,258,68,
2022-05-09,75,9,
2022-05-10,,,
2022-05-11,134,45,
2022-05-12,113,41,
2022-05-13,,52,
2022-05-14,384,55,
2022-05-15,416,82,
2022-05-16,130,39,
2022-05-17,,,
2022-05-18,156,56,
2022-05-19,139,44,
2022-05-20,,49,
2022-05-21,365,56,
2022-05-22,339,97,
2022-05-23,194,39,
2022-05-24,221,28,
2022-05-25,,59,
2022-05-26,267,43,
2022-05-27,373,74,
2022-05-28,864,70,
2022-05-29,952,38,
2022-05-30,564,86,
2022-05-31,382,55,
2022-06-01,407,57,464
2022-06-02,458,57,515
2022-06-03,478,72,550
2022-06-04,713,78,791
2022-06-05,525,78,603
2022-06-06,448,70,518
2022-06-07,398,86,484
2022-06-08,465,88,553
2022-06-09,530,110,640
2022-06-10,606,129,735
2022-06-11,921,93,1014
2022-06-12,571,66,637
2022-06-13,492,83,575
2022-06-14,630,76,706
2022-06-15,620,85,705
2022-06-16,482,103,585
2022-06-17,540,122,662
2022-06-18,763,92,855
2022-06-19,405,71,476
2022-06-20,715,113,828
2022-06-21,665,128,793
2022-06-22,549,83,632
2022-06-23,358,68,426
2022-06-24,948,91,1039
2022-06-25,885,129,1014
2022-06-26,346,71,417
2022-06-27,775,101,876
2022-06-28,609,81,690
2022-06-29,651,119,770
2022-06-30,531,72,603
2022-07-01,,,0
2022-07-02,759,126,885
2022-07-03,1090,133,1223
2022-07-04,1071,122,1193
2022-07-05,832,85,917
2022-07-06,432,143,575
2022-07-07,545,123,668
2022-07-08,995,127,1122
2022-07-09,1012,140,1152
2022-07-10,963,126,1089
2022-07-11,455,90,545
2022-07-12,620,97,717
2022-07-13,559,122,681
2022-07-14,619,60,679
2022-07-15,633,109,742
2022-07-16,783,110,893
2022-07-17,984,144,1128
2022-07-18,689,116,805
2022-07-19,501,111,612
2022-07-20,706,119,825
2022-07-21,869,143,1012
2022-07-22,738,116,854
2022-07-23,707,152,859
2022-07-24,930,122,1052
2022-07-25,599,80,679
2022-07-26,643,77,720
2022-07-27,628,96,724
2022-07-28,640,81,721
2022-07-29,515,51,566
2022-07-30,807,89,896
2022-07-31,782,128,910
2022-08-01,733,109,842
2022-08-02,522,83,605
2022-08-03,790,109,899
2022-08-04,674,105,779
2022-08-05,579,98,677
2022-08-06,669,96,765
2022-08-07,906,119,1025
2022-08-08,707,125,832
2022-08-09,649,78,727
2022-08-10,587,116,703
2022-08-11,559,116,675
2022-08-12,472,64,536
2022-08-13,663,141,804
2022-08-14,838,100,938
2022-08-15,724,135,859
2022-08-16,354,91,445
2022-08-17,332,66,398
2022-08-18,393,62,455
2022-08-19,468,114,582
2022-08-20,303,75,378
2022-08-21,639,105,744
2022-08-22,481,90,571
2022-08-23,310,46,356
2022-08-24,380,82,462
2022-08-25,296,105,401
2022-08-26,324,75,399
2022-08-27,277,80,357
2022-08-28,834,154,988
2022-08-29,509,97,606
